-nan,-nan,-nan,-nan,-nan,
0.0479587,0.00864934,0.0392967,-0.0441186,-0.214043,
0.0528001,0.010915,0.0212357,0.0279962,-0.270449,
0.0333252,0.0427077,0.19354,-0.019712,-0.234622,
0.0308407,0.0203154,-0.119977,0.0325661,-0.269218,
-0.0184494,0.0226279,-0.115548,-0.0164318,-0.177952,
0.0292962,0.0201713,-0.110557,0.0150692,-0.151515,
-0.0135385,0.0228141,-0.104155,-0.000332658,-0.100509,
0.0305523,0.0188924,-0.333641,0.0252852,-0.0759554,
0.0348501,0.0477328,-0.115382,0.0370891,-0.0533575,
0.0864989,0.021041,-0.366885,0.0265603,-0.0324432,
0.0855677,0.0430618,-0.0675219,0.0271653,-0.0160704,
0.0937108,0.025286,-0.115065,0.0147954,-0.00285101,
0.0476404,-0.0149,-0.324723,0.0342191,-0.0191053,
0.085532,0.0358944,-0.388752,0.0263643,-0.0104097,
0.104927,-0.00568246,-0.459748,0.0353896,-0.00163857,
-0.0104074,-0.000105687,-0.782733,0.00756905,0.035175,
0.0849912,-0.00565724,-1.05649,-0.164643,0.0429689,
0.135156,-0.0183926,-1.10308,-0.149673,0.016806,
0.0448271,0.00344614,-1.12527,-0.03661,0.0224033,
0.0962343,0.0122351,-1.1794,-0.036304,0.0316982,
0.125065,0.0551902,-1.20695,-0.0338158,0.0181814,
0.00426838,0.0399868,-0.840228,-0.180791,0.0341901,
0.0182955,0.0432712,-1.26192,-0.0363373,0.0604122,
0.0141174,0.0325915,-0.625509,-0.13741,0.0447122,
0.0635552,-0.0303581,-0.646215,-0.0511139,0.0511478,
-0.0498028,-0.034163,-0.683111,-0.0401433,0.0529263,
-0.0420189,-0.0365071,-1.54035,-0.0308553,0.0804132,
-0.00295642,0.00341934,-1.18194,-0.0193123,0.08343,
0.113115,0.00473122,-1.32553,0.0136331,0.0787109,
-0.0515471,-0.0299757,-1.34008,-0.0114331,0.0806806,
-0.0415802,-0.0341205,-1.34265,0.0343149,0.0699588,
0.0672273,0.0060142,-1.33003,0.0079407,0.0739307,
0.0328964,0.00306145,-1.10073,0.0101528,0.0761143,
-0.295323,-0.0297344,-1.07918,0.0260328,0.0785522,
0.089658,0.0378184,-1.03028,0.0215659,0.0798893,
-0.151163,0.0449039,-1.08037,0.0367069,0.0798915,
-0.0610211,0.0382505,-1.04263,0.0361211,0.0828306,
-0.0568955,0.00225141,-0.487485,0.026923,0.0825893,
0.158741,0.00447485,-0.464144,0.039309,0.0897181,
-0.183942,-0.0116403,-0.441996,-0.00409407,0.0901476,
0.0248959,0.0139448,-0.489362,0.0253221,0.0905195,
-0.159139,0.0154377,-0.270699,0.0130627,0.0941662,
-0.0897268,0.0597992,-0.313289,0.00678896,0.0686047,
-0.0882865,0.0193896,-0.361561,0.00774685,0.0722895,
-0.00887427,0.0131329,-0.207919,0.00431838,0.0723702,
-0.0921668,0.0265885,-0.32994,0.0187454,0.0715227,
0.0875562,0.0190916,-0.0543009,-0.0343713,0.0736683,
-0.149424,0.0261116,-0.336381,0.0194319,0.100444,
-0.116252,0.0183087,-0.0118253,-0.0557999,0.0733305,
-0.0285625,-0.00589625,0.049202,-0.0169061,0.102953,
-0.0389795,-0.0133597,-0.222857,-0.0257906,0.102709,
-0.0803582,-0.0132333,-0.205085,-0.0204078,0.129938,
-0.0488048,-0.00217531,0.201601,-0.0030535,0.0630402,
-0.0886787,-0.00837617,0.951846,-0.0222547,0.12025,
-0.0900914,-0.0225682,0.743731,-0.00481969,0.0651639,
-0.0923555,-0.0443301,0.931245,-0.0253718,0.0682414,
-0.112361,-0.0587978,1.12489,-0.021232,0.0961954,
-0.0295688,-0.00624199,1.25273,-0.00103218,0.068678,
-0.101251,-0.0072538,0.735365,-0.0245704,0.100399,
-0.0678289,-0.00588512,1.01022,0.0140706,0.100394,
-0.0243443,-0.0159308,0.314825,-0.00728296,0.0731172,
-0.06929,-0.00144277,0.442806,-0.0285536,0.102525,
-0.0782524,-0.0144763,0.21761,-0.00552914,0.0309313,
-0.0785353,0.106539,0.44499,-0.0105016,0.0583981,
-0.0831909,-0.00987619,0.609181,-0.0147433,0.0631267,
-0.0764407,0.169574,0.46002,-0.0196776,0.0631703,
-0.0840834,0.165609,0.326435,-0.0135723,0.0238748,
-0.0733184,0.00912133,0.279014,-0.0198903,0.0444748,
-0.0868774,0.227881,0.426734,-0.0222643,0.0312867,
-0.0342573,0.535094,0.508698,-0.022588,0.0104079,
-0.0590228,0.285251,0.519001,-0.0256234,-0.00744322,
-0.0282232,0.304377,0.403397,-0.0282902,0.0146121,
-0.0453095,0.556714,1.50921,-0.0299017,-0.0163326,
-0.915653,1.77168,-1.59236,-0.146814,0.0400162,
0.0327603,-2.53343,-0.852164,0.395379,-0.0254293,
0.647851,-8.12506,-1.59389,-0.560093,0.243749,
-2.37188,3.2031,-2.00946,-0.136155,-0.207373,
0.471244,-11.8845,-1.42661,-0.333153,-1.54304,
-0.416417,19.5105,-2.13602,-0.0981522,-0.238257,
0.402175,-3.99037,-0.903062,2.25756,0.397836,
0.32887,-2.65483,-1.66068,0.330032,-0.032872,
0.155518,-5.05087,-1.76999,-0.212453,-0.683503,
0.515151,-0.529059,-1.13828,21.9706,0.205511,
0.322248,0.042438,-1.10679,0.668613,0.349222,
0.25089,-0.636251,-0.717726,0.394197,0.301153,
0.427243,0.557223,-0.594413,0.301554,0.0301939,
0.233007,0.414802,-0.392951,0.312827,0.0504294,
